Tweet,Stance,Index,Original Tweet
"apart from that , nicotine exposure has long been linked to atherosclerosis , the accumulation of plaque on the artery walls",NONE,276,"Apart from that, nicotine exposure has long been linked to atherosclerosis, the accumulation of plaque on the artery walls."
"however , given 50 of tobacco smokers will die as a direct result of their habit ( and often in a horrible way ) , it would seem to me that it 's a risk worth taking",NONE,191,"However, given 50% of tobacco smokers will die as a direct result of their habit (and often in a horrible way), it would seem to me that it's a risk worth taking."
"aside from toxicity , there are also risks from e cigarette misuse or accidents such as contact with liquid nicotine , fires caused by vaporizer malfunction , and explosions as result from extended charging , unsuitable chargers , or design flaws",AGAINST,385,"Aside from toxicity, there are also risks from e-cigarette misuse or accidents such as contact with liquid nicotine, fires caused by vaporizer malfunction, and explosions as result from extended charging, unsuitable chargers, or design flaws."
"since the main claim being used to sell e cigarettes right now is that they are safer than tobacco containing cigarettes , that is the first claim that needs to be examined",FAVOR,293,"Since the main claim being used to sell e-cigarettes right now is that they are safer than tobacco-containing cigarettes, that�s the first claim that needs to be examined."
"harvey simon , md , harvard health editor , expressed concern that the nicotine amounts in e cigarettes can vary significantly",NONE,343,"Harvey Simon, MD, Harvard Health Editor, expressed concern that the nicotine amounts in e-cigarettes can vary significantly."
they enable some users to reduce or quit smoking,NONE,257,They enable some users to reduce or quit smoking.
"on the other side we see e cigarette promoters making concreted , absolutist statements that e cigarettes are safe and effective aids to smoking cessation",FAVOR,308,"On the other side we see e-cigarette promoters  making concreted, absolutist statements that e-cigarettes are safe and effective aids to smoking cessation."
"in addition to containing varying levels of the addictive substance nicotine , e cigarettes also contain other cancer causing chemicals , such as formaldehyde",AGAINST,149,"In addition to containing varying levels of the addictive substance nicotine, e-cigarettes also contain other cancer-causing chemicals, such as formaldehyde."
the use of e cigarettes is on the rise,FAVOR,130,The use of e-cigarettes is on the rise.
many researchers agree that the sharp spike in popularity for e cigarettes is fast outpacing research on the potential dangers,AGAINST,151,  Many researchers agree that the sharp spike in popularity for e-cigarettes is fast outpacing research on the potential dangers.
"higher end e cigarettes allow the heat temperature to be adjusted , which can intensify the nicotine hit",NONE,359,"Higher end e-cigarettes allow the heat temperature to be adjusted, which can intensify the nicotine hit."
"the surgeon general 's 2014 report found that nicotine adversely affects maternal and fetal health during pregnancy , and that exposure to nicotine during fetal development has lasting adverse consequences for brain development",AGAINST,99,"The Surgeon General's 2014 report found ""that nicotine adversely affects maternal and fetal health during pregnancy, and that exposure to nicotine during fetal development has lasting adverse consequences for brain development."""
fda has stalled for years in proceeding with proposed rules that would allow it to regulate the e cigarettes as tobacco products,NONE,372,FDA has stalled for years in proceeding with proposed rules that would allow it to regulate the e-cigarettes as tobacco products.
"in august 2014 , the american heart association noted that e cigarettes could fuel and promote nicotine addiction , especially in children",AGAINST,87,"In August 2014, the American Heart Association noted that ""e-cigarettes could fuel and promote nicotine addiction, especially in children""."
"but according to a public health england report , scientists believe the levels of nicotine in e cigarettes are unlikely to pose any significant health risk",FAVOR,330,"But according to a Public Health England report, scientists believe the levels of nicotine in e-cigarettes are unlikely to pose any significant health risk."
"e cigarette sales are projected to overtake cigarette sales in the next decade , and teen use of e cigarettes outpaces cigarette use , according to a recent survey released by the national institute on drug abuse",NONE,214,"E-cigarette sales are projected to overtake cigarette sales in the next decade, and teen use of e-cigarettes outpaces cigarette use, according to a recent survey released by the National Institute on Drug Abuse."
new research reveals that the chemical used to add flavor to e cigarettes is known to cause severe lung damage,AGAINST,121,New research reveals that the chemical used to add flavor to e-cigarettes is known to cause severe lung damage.
many users think that e cigarettes are healthier than traditional cigarettes for personal use or for other people,FAVOR,412,Many users think that e-cigarettes are healthier than traditional cigarettes for personal use or for other people.
e cigarettes were associated with fewer adverse effects than nicotine patches,FAVOR,20,E-cigarettes were associated with fewer adverse effects than nicotine patches.
the a a php recommends electronic cigarettes as a less hazardous smoke free tobacco nicotine product,FAVOR,188,The AAPHP recommends electronic cigarettes as a less hazardous smoke-free tobacco/nicotine product.
the majority of e cigarettes evaluated included carcinogenic tobacco specific nitrosamines ( tsn as ) and the carcinogen toluene,AGAINST,71,The majority of e-cigarettes evaluated included carcinogenic tobacco-specific nitrosamines (TSNAs) and the carcinogen toluene.
"e cigarette vapor can contain cancer causing formaldehyde at levels up to 15 times higher than regular cigarettes , a new study finds",AGAINST,106,"E-cigarette vapor can contain cancer-causing formaldehyde at levels up to 15 times higher than regular cigarettes, a new study finds."
the eu is updating the tobacco products directive so that electronic cigarettes below a certain nicotine threshold can be sold with health warnings,NONE,270,The EU is updating the Tobacco Products Directive so that electronic cigarettes below a certain nicotine threshold can be sold with health warnings.
the report concluded that the nicotine in the e cigarettes is roughly as dangerous as being addicted to coffee,FAVOR,348,The report concluded that the nicotine in the e-cigs is roughly as dangerous as being addicted to coffee
"since e cigarettes are not validated as cessation tools , may contain nicotine at inconsistent levels and added ingredients that are possibly harmful , allowing e cigarettes to be used among pregnant women to decrease smoking puts this group at considerable risk",AGAINST,102,"Since e-cigarettes are not validated as cessation tools, may contain nicotine at inconsistent levels and added ingredients that are possibly harmful, allowing e-cigarettes to be used among pregnant women to decrease smoking puts this group at considerable risk."
